property_type_id,propertyType,zoning,bedrooms,bathrooms,squareFootage,lotSize,ownerOccupied
65,Condo,Unknown,1.0,1.0,767.0,0.0,1.0
66,Single Family,Unknown,0.0,2.0,1765.0,0.0,1.0
67,Single Family,R-6,3.0,3.0,1876.0,5663.0,1.0
68,Single Family,Unknown,4.0,2.0,0.0,19166.0,0.0
69,Single Family,Unknown,4.0,2.0,2010.0,9962.0,1.0
70,Single Family,MCN-LDR,3.0,1.0,1220.0,10934.0,0.0
71,Condo,RMM,2.0,1.5,1312.0,3485.0,1.0
72,Condo,MPD,3.0,2.0,1105.0,7300.0,0.0
73,Land,Unknown,0.0,0.0,0.0,21780.0,0.0
74,Single Family,Unknown,4.0,2.0,2026.0,5814.0,0.0
75,Land,Unknown,0.0,0.0,0.0,4966.0,0.0
76,Condo,RR2,2.0,2.0,1276.0,0.0,1.0
77,Condo,5000:HOTELS&MOTELS-GEN,3.0,3.0,1494.0,1481.0,1.0
78,Single Family,RLD-60,2.0,2.0,1317.0,19807.0,1.0
79,Single Family,Unknown,0.0,3.0,2538.0,100188.0,1.0
80,Single Family,A,4.0,3.5,3830.0,43560.0,1.0
81,Single Family,Unknown,3.0,1.0,2048.0,23522.0,0.0
82,Manufactured,RMH,0.0,0.0,840.0,4578.0,1.0
83,Single Family,Unknown,3.0,1.0,1318.0,11622.0,1.0
84,Single Family,Unknown,3.0,2.0,1480.0,8276.0,0.0
85,Land,Unknown,0.0,0.0,0.0,13939.0,0.0
86,Single Family,B,4.0,4.5,2286.0,1742.0,1.0
87,Single Family,R-6,3.0,2.0,1172.0,8812.0,1.0
88,Condo,Unknown,2.0,2.0,1160.0,0.0,0.0
89,Single Family,GLR1YY,4.0,2.0,2582.0,8670.0,0.0
90,Single Family,Unknown,5.0,2.5,2757.0,11456.0,1.0
91,Single Family,Unknown,3.0,2.0,1432.0,5000.0,1.0
92,Single Family,Unknown,4.0,2.5,1698.0,4356.0,0.0
93,Condo,Unknown,2.0,1.0,759.0,0.0,0.0
94,Land,Unknown,0.0,0.0,0.0,2150993.0,0.0
95,Single Family,Unknown,0.0,2.0,1789.0,4830.0,1.0
96,Single Family,D,3.0,2.0,1508.0,4530.0,1.0
97,Single Family,Unknown,5.0,3.0,2996.0,27900.0,1.0
98,Single Family,Unknown,3.0,1.0,988.0,9141.0,1.0
99,Single Family,Z413,3.0,2.5,1967.0,5750.0,1.0
100,Single Family,Unknown,5.0,3.5,3528.0,0.0,1.0
101,Single Family,4,3.0,2.5,2117.0,7146.0,1.0
102,Single Family,001,3.0,1.5,2400.0,8102.0,1.0
103,Land,R-1C,0.0,1.0,0.0,3920.0,0.0
104,Single Family,Unknown,3.0,2.0,1999.0,3049.0,1.0
105,Single Family,LCR175,3.0,2.0,2098.0,10386.0,0.0
106,Single Family,RS,5.0,1.0,1792.0,1786.0,0.0
107,Condo,Unknown,2.0,2.0,923.0,0.0,0.0
108,Single Family,Unknown,3.0,1.0,1408.0,6098.0,1.0
109,Single Family,Unknown,3.0,2.0,1270.0,13920.0,0.0
110,Apartment,Unknown,2.0,1.0,750.0,0.0,0.0
111,Single Family,Unknown,4.0,2.5,2400.0,5467.0,1.0
112,Single Family,Unknown,2.0,2.0,1200.0,0.0,0.0
113,Manufactured,A1,3.0,2.0,0.0,79715.0,1.0
114,Single Family,Unknown,0.0,0.0,1510.0,14418.0,1.0
115,Condo,Unknown,2.0,2.0,908.0,0.0,1.0
116,Single Family,Unknown,0.0,0.0,0.0,13600.0,0.0
117,Single Family,LCA106,3.0,2.0,1445.0,6497.0,1.0
118,Single Family,R-3,2.0,2.0,950.0,6695.0,1.0
119,Single Family,PUD,3.0,2.0,1569.0,6851.0,1.0
120,Apartment,Unknown,1.0,1.0,540.0,0.0,0.0
121,Duplex-Triplex,Unknown,0.0,0.0,0.0,18113.0,0.0
122,Single Family,PUD,2.0,2.0,1596.0,8712.0,1.0
123,Single Family,Unknown,0.0,0.0,1512.0,30928.0,1.0
124,Condo,Unknown,2.0,2.0,1132.0,1134.0,0.0
125,Single Family,Unknown,2.0,2.0,925.0,10019.0,1.0
126,Single Family,Unknown,3.0,1.0,888.0,4165.0,1.0
127,Single Family,R-3,4.0,2.0,1680.0,1500.0,1.0
128,Apartment,Unknown,0.0,0.0,0.0,0.0,0.0
129,Single Family,Unknown,3.0,2.0,1727.0,10890.0,1.0
130,Manufactured,R2,3.0,2.0,1056.0,7841.0,1.0
131,Duplex-Triplex,A,6.0,2.0,3245.0,6650.0,0.0
132,Single Family,Unknown,3.0,2.0,1513.0,20473.0,1.0
133,Single Family,Unknown,3.0,2.0,1777.0,6386.0,1.0
134,Single Family,Unknown,4.0,2.0,1950.0,0.0,0.0
135,Condo,Unknown,1.0,1.5,805.0,0.0,0.0
136,Single Family,R,3.0,2.0,1541.0,14374.0,0.0
137,Single Family,1108,4.0,1.5,1373.0,9583.0,1.0
138,Apartment,Unknown,2.0,1.0,1100.0,0.0,0.0
139,Single Family,RE1 RES. ESTATES,4.0,3.0,2880.0,49658.0,0.0
140,Single Family,Unknown,4.0,2.0,1720.0,14941.0,1.0
141,Condo,PD,2.0,2.0,874.0,8239.0,0.0
142,Single Family,Unknown,4.0,3.0,2896.0,20038.0,1.0
143,Apartment,Unknown,1.0,1.0,709.0,0.0,0.0
144,Single Family,PAD,3.0,2.0,1540.0,5412.0,1.0
145,Single Family,Unknown,3.0,2.0,904.0,0.0,0.0
146,Single Family,Unknown,2.0,1.0,1008.0,5400.0,0.0
147,Single Family,RS10,3.0,2.0,2000.0,13068.0,1.0
148,Single Family,R-35,0.0,4.0,3909.0,51640.0,1.0
149,Condo,"6100:COMMERCIAL,NEIGHBRHD",0.0,1.0,745.0,0.0,0.0
150,Single Family,Unknown,3.0,2.0,1485.0,0.0,1.0
151,Single Family,Unknown,2.0,1.0,432.0,2814.0,0.0
152,Apartment,Unknown,0.0,2.0,630.0,10287.0,1.0
153,Single Family,Unknown,3.0,2.0,2003.0,9627.0,1.0
154,Single Family,TOWN ZONING,4.0,3.5,3130.0,19998.0,1.0
155,Duplex-Triplex,N-3R,6.0,2.0,2424.0,4025.0,0.0
156,Single Family,Unknown,2.0,1.0,1608.0,10454.0,1.0
157,Single Family,Unknown,4.0,4.0,3035.0,9527.0,1.0
158,Manufactured,ORMH,3.0,1.5,1104.0,7841.0,0.0
159,Condo,RESIDENTIAL:MULTI FAMILY,0.0,0.0,0.0,11539.0,1.0
160,Single Family,R1A SINGLE FAMILY,2.0,2.0,2018.0,13599.0,1.0
161,Single Family,Unknown,4.0,2.0,956.0,14754.0,1.0
162,Single Family,Unknown,3.0,2.0,1267.0,12632.0,0.0
163,Single Family,Unknown,2.0,1.0,864.0,15180.0,1.0
164,Single Family,SF6,3.0,2.0,1442.0,11761.0,1.0
165,Single Family,RUC WESLEY CHAPEL,4.0,3.0,2995.0,18513.0,1.0
166,Single Family,Unknown,3.0,3.0,2962.0,3354120.0,0.0
167,Single Family,Unknown,3.0,2.0,1393.0,6459.0,1.0
168,Single Family,R-6,0.0,2.0,2221.0,5584.0,0.0
169,Single Family,R-6,6.0,3.0,3784.0,5227.0,1.0
170,Single Family,Unknown,3.0,2.0,1588.0,7492.0,1.0
171,Single Family,Unknown,4.0,2.5,2190.0,3436.0,1.0
172,Apartment,Unknown,3.0,1.0,0.0,0.0,0.0
173,Single Family,Unknown,3.0,4.5,6436.0,39117.0,1.0
174,Duplex-Triplex,Unknown,0.0,2.0,1576.0,6000.0,1.0
175,Single Family,P-D,3.0,2.0,1828.0,10344.0,1.0
176,Single Family,Unknown,4.0,2.5,2194.0,5271.0,0.0
177,Single Family,Unknown,3.0,3.0,4863.0,56628.0,0.0
178,Single Family,Unknown,6.0,2.0,2122.0,5227.0,1.0
179,Single Family,R60,0.0,2.5,1680.0,6386.0,1.0
180,Single Family,RM,4.0,2.5,3114.0,12957.0,1.0
181,Single Family,RLI,5.0,2.0,3206.0,44867.0,1.0
182,Single Family,Unknown,0.0,0.0,2229.0,0.0,1.0
183,Single Family,R-E,4.0,4.5,5856.0,95396.0,1.0
184,Single Family,1F,3.0,1.0,1062.0,5000.0,1.0
185,Single Family,Unknown,4.0,2.5,2773.0,3920.0,1.0
186,Single Family,Unknown,0.0,0.0,1945.0,6098.0,0.0
187,Condo,Unknown,2.0,3.0,1721.0,1525.0,0.0
188,Single Family,R3,3.0,2.0,1869.0,3691.0,1.0
189,Condo,Unknown,2.0,2.0,1431.0,15800.0,0.0
190,Condo,CRB,2.0,2.0,1264.0,0.0,1.0
191,Single Family,AR,4.0,3.0,2732.0,66211.0,1.0
192,Single Family,Unknown,3.0,0.0,1440.0,5968.0,1.0
193,Single Family,Unknown,6.0,3.0,3008.0,6460.0,1.0
194,Single Family,R1,3.0,2.0,2134.0,29621.0,1.0
195,Single Family,Unknown,3.0,1.0,1128.0,14810.0,1.0
196,Single Family,Unknown,3.0,1.5,1530.0,8276.0,1.0
197,Single Family,Unknown,2.0,2.0,840.0,0.0,0.0
198,Single Family,Unknown,2.0,1.0,892.0,4356.0,0.0
199,Single Family,R4,4.0,2.5,3208.0,17585.0,1.0
200,Single Family,Unknown,3.0,2.0,2287.0,6098.0,1.0
201,Single Family,R1A,3.0,2.0,1068.0,5227.0,1.0
202,Single Family,Unknown,4.0,2.0,2179.0,7789.0,1.0
203,Single Family,Unknown,3.0,2.0,1438.0,8756.0,1.0
204,Single Family,R-1:SINGLE FAM-RES,4.0,3.0,2494.0,7262.0,1.0
205,Single Family,Unknown,5.0,4.5,5550.0,13129.0,1.0
206,Single Family,R1A,5.0,2.0,2800.0,7841.0,0.0
207,Condo,RES PLANNED CMNTY,3.0,2.5,1512.0,1190.0,1.0
208,Single Family,Z164,2.0,1.0,770.0,3746.0,1.0
209,Single Family,R1 RESIDENTIAL,5.0,2.0,2407.0,35153.0,0.0
210,Single Family,RA,0.0,2.0,1744.0,32234.0,1.0
211,Land,Unknown,0.0,0.0,0.0,213444.0,0.0
212,Single Family,R-12,4.0,1.0,1674.0,7998.0,1.0
213,Condo,Unknown,3.0,2.0,1520.0,0.0,0.0
214,Single Family,Unknown,5.0,3.0,2534.0,21780.0,1.0
215,Land,Unknown,0.0,0.0,0.0,31202.0,0.0
216,Single Family,Unknown,4.0,3.0,2016.0,21860.0,1.0
217,Single Family,R-1-A,3.0,1.0,2017.0,9400.0,1.0
218,Single Family,Unknown,3.0,2.0,1986.0,45738.0,1.0
219,Land,Unknown,0.0,0.0,0.0,81893.0,0.0
220,Apartment,Unknown,1.0,1.0,869.0,0.0,0.0
221,Single Family,Unknown,3.0,1.0,1000.0,5227.0,0.0
222,Single Family,R-6,2.0,1.0,988.0,12415.0,0.0
223,Condo,Unknown,2.0,2.0,1064.0,43560.0,1.0
224,Single Family,Unknown,3.0,2.0,2004.0,5131.0,1.0
225,Single Family,Unknown,0.0,2.0,2289.0,19425.0,1.0
226,Single Family,Unknown,5.0,3.0,3797.0,555390.0,1.0
227,Condo,Unknown,0.0,1.0,513.0,0.0,0.0
228,Duplex-Triplex,R3A,0.0,0.0,1265.0,3000.0,1.0
229,Condo,R3,1.0,1.0,1035.0,0.0,0.0
230,Apartment,Unknown,2.0,1.0,800.0,0.0,0.0
231,Single Family,Unknown,3.0,2.5,2766.0,9932.0,1.0
232,Single Family,Unknown,4.0,4.0,3014.0,3936.0,1.0
233,Condo,S,3.0,3.5,3212.0,23929.0,1.0
234,Single Family,Unknown,0.0,0.0,3023.0,87773.0,1.0
235,Single Family,A-C,0.0,0.0,2498.0,9600.0,1.0
236,Single Family,R-MU-20,3.0,2.5,1574.0,4005.0,1.0
237,Single Family,Unknown,4.0,2.5,3096.0,18727.0,1.0
238,Single Family,Unknown,3.0,3.5,2960.0,10402.0,1.0
239,Condo,Unknown,2.0,2.0,1324.0,0.0,1.0
240,Condo,Unknown,1.0,1.0,304.0,1307.0,0.0
241,Single Family,R-1,0.0,0.0,0.0,17947.0,1.0
242,Single Family,Unknown,4.0,3.0,2678.0,9435.0,1.0
243,Single Family,R2,3.0,1.5,1269.0,4800.0,0.0
244,Single Family,0038,2.0,1.0,748.0,6625.0,1.0
245,Single Family,Unknown,0.0,3.0,2644.0,9583.0,1.0
246,Single Family,Unknown,3.0,1.0,1598.0,8102.0,0.0
247,Condo,C4C,2.0,2.0,1067.0,1045.0,1.0
248,Single Family,Unknown,0.0,0.0,0.0,0.0,1.0
249,Condo,Unknown,2.0,2.0,1597.0,1597.0,1.0
250,Single Family,Unknown,3.0,2.0,2297.0,15682.0,1.0
251,Apartment,Unknown,0.0,1.0,3000.0,0.0,0.0
252,Single Family,Unknown,3.0,2.0,1341.0,11474.0,1.0
253,Single Family,Unknown,4.0,2.0,3255.0,6534.0,1.0
254,Single Family,SFR-7,4.0,3.0,2005.0,6534.0,1.0
255,Single Family,R10,0.0,0.0,1452.0,6210.0,1.0
256,Land,Unknown,0.0,0.0,0.0,25700.0,0.0
257,Single Family,Unknown,0.0,0.0,2316.0,11979.0,0.0
258,Single Family,R1-D,3.0,2.0,1287.0,11000.0,1.0
259,Single Family,P-D,3.0,2.0,1324.0,13230.0,1.0
260,Single Family,R,3.0,3.0,2051.0,10001.0,1.0
261,Condo,Unknown,3.0,3.0,1937.0,0.0,1.0
262,Apartment,Unknown,3.0,3.0,1755.0,0.0,0.0
263,Single Family,Unknown,2.0,1.0,1053.0,9003.0,1.0
264,Single Family,MDR,3.0,2.0,1293.0,19297.0,0.0
265,Single Family,R9,4.0,2.0,1980.0,12981.0,1.0
266,Townhouse,Unknown,2.0,2.5,1385.0,2457.0,1.0
267,Single Family,Unknown,3.0,2.0,1211.0,7480.0,1.0
268,Single Family,Unknown,3.0,2.0,956.0,7536.0,0.0
269,Single Family,R-8,0.0,4.0,2733.0,9295.0,1.0
270,Single Family,Unknown,3.0,1.0,1152.0,8360.0,1.0
271,Single Family,RS,3.0,2.0,1556.0,8712.0,1.0
272,Single Family,R-2,0.0,0.0,1300.0,32400.0,0.0
273,Single Family,Unknown,3.0,3.0,1792.0,8276.0,1.0
274,Single Family,R-1,3.0,2.0,1467.0,9375.0,1.0
275,Single Family,R100,3.0,2.0,1436.0,30492.0,1.0
276,Single Family,Unknown,0.0,0.0,1346.0,0.0,1.0
277,Single Family,Unknown,3.0,2.5,1995.0,8712.0,1.0
278,Single Family,Unknown,2.0,1.0,979.0,8680.0,0.0
279,Single Family,Unknown,5.0,2.0,984.0,7231.0,1.0
280,Single Family,Unknown,3.0,1.0,980.0,0.0,0.0
281,Land,Unknown,0.0,0.0,0.0,49658.0,0.0
282,Single Family,Unknown,0.0,2.0,1680.0,0.0,1.0
283,Land,Unknown,0.0,0.0,0.0,12632.0,0.0
284,Single Family,PSF,3.0,2.5,1669.0,7384.0,1.0
285,Single Family,Unknown,3.0,1.5,1279.0,7710.0,1.0
286,Single Family,PD,4.0,2.0,2075.0,6600.0,1.0
287,Single Family,R-10,5.0,4.5,4126.0,38376.0,1.0
288,Single Family,Unknown,2.0,3.0,2326.0,815.0,1.0
289,Single Family,RS180-SINGLE FAM RES,4.0,2.5,2754.0,20473.0,1.0
290,Single Family,Unknown,3.0,2.0,1092.0,5227.0,1.0
291,Single Family,RSF-3,3.0,2.0,1747.0,9583.0,0.0
292,Single Family,R-8,3.0,2.0,1375.0,8882.0,1.0
293,Single Family,RB,0.0,0.0,400.0,116741.0,1.0
294,Single Family,Unknown,3.0,2.0,1892.0,0.0,1.0
295,Single Family,Unknown,3.0,2.0,1677.0,9148.0,1.0
296,Single Family,RS10,4.0,3.0,2362.0,7405.0,1.0
297,Single Family,R-4,4.0,1.0,1016.0,8538.0,0.0
298,Land,PUD,0.0,0.0,0.0,1300.0,0.0
299,Condo,Unknown,2.0,2.0,803.0,204438.0,0.0
300,Single Family,Unknown,3.0,2.5,1526.0,4400.0,1.0
301,Land,Unknown,0.0,0.0,0.0,44997.0,0.0
302,Single Family,Z314,3.0,2.0,1445.0,7738.0,1.0
303,Single Family,R1,3.0,2.0,1880.0,15246.0,0.0
304,Single Family,Unknown,3.0,1.0,1352.0,7492.0,1.0
305,Single Family,R,4.0,2.0,1300.0,10890.0,1.0
306,Single Family,Unknown,2.0,2.0,1952.0,391169.0,1.0
307,Single Family,Unknown,4.0,3.5,2629.0,10890.0,1.0
308,Single Family,PUD,2.0,2.0,1501.0,6970.0,1.0
309,Single Family,R1,3.0,1.0,1200.0,87120.0,1.0
310,Single Family,Unknown,3.0,2.0,1965.0,8507.0,1.0
311,Condo,Unknown,0.0,0.0,0.0,256568.0,0.0
312,Single Family,R1,3.0,2.0,968.0,6534.0,1.0
313,Single Family,Unknown,3.0,1.0,1200.0,0.0,0.0
314,Single Family,Unknown,2.0,1.0,968.0,5014.0,0.0
315,Single Family,Unknown,0.0,0.0,1408.0,18450.0,1.0
316,Condo,Unknown,1.0,1.0,900.0,0.0,0.0
317,Single Family,PAD,4.0,3.0,2212.0,7316.0,1.0
318,Single Family,RA1,3.0,2.5,2879.0,30056.0,1.0
319,Single Family,Unknown,4.0,3.5,5324.0,32200.0,1.0
320,Single Family,Unknown,2.0,1.0,560.0,3024.0,0.0
321,Condo,ATR,3.0,2.5,1680.0,2178.0,0.0
322,Single Family,Unknown,0.0,2.0,1306.0,15500.0,1.0
323,Apartment,Unknown,1.0,1.0,800.0,0.0,0.0
324,Land,Unknown,0.0,0.0,0.0,184259.0,0.0
325,Single Family,Unknown,0.0,2.0,2264.0,6000.0,1.0
326,Single Family,SNGL-FAM-RES,3.0,2.0,2102.0,4356.0,1.0
327,Single Family,PUD,3.0,3.0,1479.0,15246.0,0.0
328,Single Family,R-1:SINGLE FAM-RES,4.0,2.0,1578.0,9900.0,1.0
329,Duplex-Triplex,CCR2YY,4.0,3.0,2186.0,5892.0,0.0
330,Single Family,Unknown,4.0,2.0,2000.0,10890.0,1.0
331,Single Family,Unknown,5.0,4.5,4385.0,0.0,0.0
332,Single Family,MPUD,0.0,2.0,2004.0,6000.0,0.0
333,Single Family,Unknown,6.0,4.0,4142.0,8940.0,1.0
334,Single Family,NR1,3.0,2.0,2019.0,10454.0,1.0
335,Townhouse,Unknown,3.0,2.0,1593.0,333234.0,0.0
336,Single Family,Unknown,3.0,2.0,1347.0,6100.0,1.0
337,Single Family,Unknown,0.0,1.0,1023.0,4861.0,1.0
338,Single Family,Unknown,4.0,4.0,3943.0,8516.0,1.0
339,Condo,Unknown,6.0,4.5,2592.0,5000.0,0.0
340,Land,Unknown,0.0,0.0,0.0,183823.0,0.0
341,Single Family,Unknown,3.0,3.0,2639.0,7623.0,1.0
342,Single Family,R100,3.0,2.0,1744.0,17424.0,1.0
343,Single Family,Unknown,3.0,2.5,2144.0,8712.0,1.0
344,Single Family,Unknown,0.0,0.0,0.0,20005.0,0.0
345,Condo,R1,2.0,2.0,1249.0,0.0,0.0
346,Single Family,Unknown,3.0,2.0,1320.0,9583.0,0.0
347,Single Family,Unknown,3.0,2.0,1225.0,8712.0,0.0
348,Condo,Unknown,1.0,1.0,530.0,0.0,0.0
349,Duplex-Triplex,R3,2.0,1.0,702.0,7840.0,1.0
350,Single Family,Unknown,0.0,3.5,3934.0,131551.0,1.0
351,Manufactured,Unknown,0.0,0.0,0.0,0.0,1.0
352,Single Family,Unknown,3.0,2.0,1660.0,6000.0,0.0
353,Single Family,Unknown,3.0,2.0,988.0,7187.0,1.0
354,Single Family,Unknown,0.0,2.0,1711.0,8050.0,1.0
355,Condo,RMM-25,2.0,1.0,764.0,849.0,1.0
356,Single Family,R-1,3.0,2.0,1404.0,7198.0,0.0
357,Single Family,R1,2.0,3.0,2565.0,6535.0,1.0
358,Single Family,Unknown,5.0,6.5,7376.0,23364.0,0.0
359,Single Family,Unknown,2.0,2.0,1460.0,6250.0,1.0
360,Single Family,Unknown,3.0,1.5,1912.0,14400.0,0.0
361,Manufactured,MHS,0.0,2.0,924.0,19602.0,0.0
362,Single Family,Unknown,4.0,3.5,2469.0,7188.0,1.0
363,Single Family,R1D,3.0,2.0,1040.0,13068.0,1.0
364,Single Family,Unknown,2.0,1.0,1080.0,6599.0,1.0
365,Single Family,Unknown,0.0,0.0,1745.0,217800.0,0.0
366,Single Family,Unknown,3.0,1.0,1222.0,3900.0,0.0
367,Single Family,R-6,2.0,1.5,1825.0,6229.0,1.0
368,Apartment,Unknown,1.0,1.0,764.0,0.0,0.0
369,Single Family,Unknown,4.0,2.0,2885.0,8276.0,1.0
370,Single Family,Unknown,3.0,2.5,1472.0,5663.0,1.0
371,Single Family,Unknown,5.0,5.0,4984.0,9360.0,1.0
372,Single Family,Z02,5.0,3.0,3817.0,9500.0,1.0
373,Single Family,Unknown,3.0,2.0,1739.0,3630.0,1.0
374,Single Family,RLD-60,3.0,2.0,1517.0,14722.0,1.0
375,Apartment,Unknown,2.0,1.0,977.0,0.0,0.0
376,Duplex-Triplex,Unknown,13.0,13.0,9762.0,4200.0,0.0
377,Condo,C9A(B),3.0,2.5,1902.0,1653.0,1.0
378,Single Family,R-15,3.0,4.0,2375.0,7778.0,0.0
379,Single Family,DTR,4.0,1.5,1375.0,12402.0,1.0
380,Single Family,Unknown,3.0,2.0,2308.0,191664.0,0.0
381,Single Family,R1,4.0,2.5,2516.0,31363.0,0.0
382,Single Family,Unknown,4.0,2.5,1994.0,9801.0,0.0
383,Single Family,R6,3.0,1.0,2380.0,32090.0,1.0
384,Townhouse,Unknown,3.0,2.5,1300.0,0.0,0.0
385,Single Family,Unknown,3.0,1.0,1392.0,4792.0,0.0
386,Single Family,RS10,3.0,2.0,1878.0,10019.0,0.0
387,Single Family,R100,4.0,2.5,2565.0,21780.0,0.0
388,Single Family,Unknown,4.0,1.0,1250.0,131116.0,0.0
389,Single Family,Unknown,3.0,2.5,2864.0,17903.0,1.0
390,Single Family,Unknown,4.0,2.0,1706.0,1960.0,0.0
391,Single Family,Unknown,3.0,1.0,1360.0,6273.0,1.0
392,Apartment,Unknown,4.0,4.0,3960.0,17860.0,0.0
393,Single Family,OH,3.0,2.0,1534.0,9324.0,0.0
394,Condo,R3,3.0,2.5,1839.0,1117.0,0.0
395,Single Family,Unknown,4.0,2.5,1929.0,21375.0,1.0
396,Single Family,R4(35),4.0,1.0,1676.0,5520.0,1.0
397,Single Family,R2,3.0,2.0,1809.0,7405.0,1.0
398,Apartment,Unknown,2.0,2.0,1146.0,0.0,0.0
399,Condo,Unknown,3.0,3.0,2805.0,1.0,0.0
400,Single Family,Unknown,3.0,0.0,1972.0,10000.0,1.0
401,Single Family,RPD,2.0,2.0,1816.0,6926.0,1.0
402,Single Family,Z298,2.0,1.0,1207.0,7521.0,0.0
403,Single Family,Unknown,3.0,2.0,2428.0,9540.0,1.0
404,Manufactured,Unknown,2.0,2.0,2040.0,5663.0,0.0
405,Condo,Unknown,2.0,2.0,1076.0,13060.0,0.0
406,Single Family,Unknown,3.0,1.0,1580.0,9600.0,1.0
407,Apartment,Unknown,1.0,1.0,783.0,0.0,0.0
408,Condo,Unknown,0.0,0.0,620.0,3572.0,0.0
409,Single Family,R2,3.0,1.0,1034.0,4356.0,0.0
410,Single Family,MPUD,3.0,2.0,1613.0,6735.0,0.0
411,Single Family,R1096,4.0,2.0,1440.0,7841.0,1.0
412,Single Family,RES B,4.0,3.0,2508.0,39640.0,1.0
413,Single Family,R-2;GENERAL RES DISTR,3.0,2.0,3396.0,111078.0,1.0
414,Single Family,Unknown,3.0,1.5,983.0,11326.0,1.0
