legal_description_id,legalDescription,yearBuilt
33,ADDITIONAL LOTS: AMERICAN,1984.0
34,A0480 HOOPER & WADE TRACT 19C ACRES 1.27 FRONT ACREAGE,1969.0
35,"FOREST PARK SUBD 4TH FILING, S35, T01 N, R25 E, BLOCK 8, LOT 8, (95)",1997.0
36,HOMBERG,1955.0
37,HARVEST PHASE 4A BLK 49 LOT 44,2020.0
38,LOT:101 BLK:E DIST:08 SUBD:MAPLECREST,1961.0
39,LOT 11 BLK 1871 DELTONA LAKES UNIT 72 MB 28 PGS 161-167 INC PER OR 4866 PG 3850 PER OR 6760 PGS 1758-1759 PER OR 6924 PG 0696,1968.0
40,"RESERVE AT NAPLES CONDOMINIUM, THE BLDG 4-302",2002.0
41,TRACT # 1625 LOT 88,1921.0
42,PARCEL MAP FILE 45 PAGE 46 LOT 4 & VAC RD,1989.0
43,(ALLISONS) ADD TO (ARLINGTON)(HEIGHTS) SUB OF EX WH S W & S4ACS OF EH SW THEREOF VACATION OF LTS13&14 & 40AC TRACT OF ALLISON,1912.0
44,"GROVE FRISCO PHASE 7, THE (CFR), BLK A, LOT 61",2022.0
45,LOT:16 BLK:41601 DIST:02 CITY/MUNI/TWP:BOONTON TWP,1996.0
46,VALENCIA LAKES PHASE 1-A BLK A LOT 1,0.0
47,OAKWOOD SUBD SEC C LOT 13,1968.0
48,"DISTRICT: 16, COUNTY AREA: I02",1995.0
49,CARLYLE CONDOMINIUM MCR 732-44 UNIT 332 (PLEASE NOTE: FOR LEGAL DESCRIPTION REFERENCES REGARDING THE PERCENTAGE OF OWNERSHIP,1997.0
50,ASHTON OAKS SUDIVISION PHASE 4 PB 67 PG 084 LOT 237,2013.0
51,TESORO AT GRAYHAWK CONDOMINIUM MCR 585-27 UNIT 1080 (PLEASE NOTE: FOR LEGAL DESCRIPTION REFERENCES REGARDING THE PERCENTAGE O,2003.0
52,SUBDIVISIONCD 035699 SUBDIVISIONNAME HUTCHINSON HTS SUB 8TH FLG BLOCK 002 LOT 013@P_DELIMITER LOT 13 BLK 2 HUTCHINSON HEIGHTS,1979.0
53,BLDG GROUP 10,1982.0
54,HIGHLAND PARK BLK 107 LOT 18 VOL92149/3573 EX072892 CO-DALLAS 0845010701800 16908450107,1938.0
55,PALISADES PHASE I SUB LOT 111 PB 32 PG 55-57 ORB 3181 PG 973,1992.0
56,TRUDALE ADDITION BLOCK 1 LOT 4A,1950.0
57,E 75 FT OF W 225 FT OF S 1/2 OF SE 1/4OF SE 1/4 OF SW 1/4 SERIAL #,1956.0
58,LEGEND POND-LEGEND POINT PH #1 BLOCK 2 LOT 10 .1188 AC,2014.0
59,10 53 41 WESTCHESTER GARDENS PB 12-60 LOT 9 LESS E10FT BLK 1 LOT SIZE 50.820 X 130 OR 12431-1694 0385 1,1958.0
60,TOWNSEND SC 1 BL B LT 8,2009.0
61,1694 DOUGLAS ST,1955.0
62,REST HAVEN UNIT 2 LOTS 8 & LOT 9 BLOCK 3,1961.0
63,B1G BEAR WOODLANDS LOT 16 BLK 18 ***** 8-26-85 #85-207892 OD *****,1986.0
64,"DALTON RANCH, BLOCK I, LOT 21",2009.0
65,"S11195 - CLEARWATER RANCH PH 2, BLOCK B, LOT 8, ACRES 1.039",2016.0
66,LIVE OAK RESORT LT 209,1968.0
67,SUBD:BERKELEY PARK,1910.0
68,PLAZA ESTATES WEST---LOT 36,1972.0
69,LIDGERWOOD PK L19 B61,1949.0
70,PARKE-RIDGE COURT LOT 5,0.0
71,LOT 9 .509 A 3666 CRAGSMOOR RD FONT HILL VILLAGE S3 A1,1978.0
72,AGTX PD,1988.0
73,LT 15 BLK 1 BARKERS CROSSING SEC 2,2007.0
74,LOT:4 BLK:1979 DIST:14 CITY/MUNI/TWP:NEWARK CITY MAP REF:TAX MAP 78,1897.0
75,"LINCOLN PK ANX, BLOCK 9, W 37' OF LOT 8 EXC N 8 1/3'",1913.0
76,"TRACT 1380, BLOCK, LOT 40",1997.0
77,20967 SF,2021.0
78,FARMWELL LOT 2 200404280041325 200307080085199P,2004.0
79,SEC 13 TWP 16 RGE 20,2005.0
80,VILLA DEL PRADO LOT 24,2007.0
81,PECK'S SUB OF BLK 36 IN THE TOWN OF SAN PEDRO LOT 22,1961.0
82,WEST HIGHLAND LOT 6 BLOCK 9,2005.0
83,Not available,1935.0
84,NICHOLSON AVE 49.08 X 142.22 IRR PT LOT 4 BUSTARD MOORE,1926.0
85,26-17-30 LOT 54 VICTORIA PARK INCREMENT FOUR NORTHEAST UNIT 1 MB 55 PGS 191-195 INC PER OR 6898 PG 4537 PER OR 7689 PG 0961,2013.0
86,HAMILTON'S 1ST ADDITION LOT 1B & LOT 1C OF LOT 1 LEGACY CONDOMINIUMS II UNIT 1,2014.0
87,APOLLO ESTATES 1 BLK 1 LOT 21 INT201700080385 DD03072017 CO-DC 0124000102100 1CG01240001,1978.0
88,LOTS 11 & 12 BLK 5 DELLWOOD ADD SUB,1946.0
89,LOT 37 SUBDIVISIONNAME INDIO TERRACE 3 LOTTYPE LOT RECMAPTYPE MAP BOOK MAPPLATB 040 MAPPLATP 085,1961.0
90,WHEATLEY PLACE BLK 3/1962 LOT 22 INT202000091468 DD03312020 CO-DC 1962 003 02200 1001962 003,1924.0
91,UNIT N-6 PEPPERRIDGE OF WILDWOOD CONDO PH III B,1984.0
92,SUBDIVISION: DIXIE SPRINGS C 3RD AMD & EXT (H) LOT: 104,2015.0
93,Not available,1997.0
94,LOTS 48-49 60 X 150 HSE 1 STY FR & GAR,1926.0
95,LT 7A (S PT LT 7) BLK 1 LAIRD ACRES,1953.0
96,Not available,1980.0
97,BK 1 LT 5 MC NALLYS ADD'N,0.0
98,LOT:222 BLK:2 DIST:93 CITY/MUNI/TWP:EVERETT,1860.0
99,732 CEDAROAK PK 3 PT LT 159,1976.0
100,SUBDIVISIONNAME SUBD OF BLK 4 EAST SHORE PARK LOT 18 SUBDIVISIONCD 50445 SUBD BLK 4 EAST SHORE PARK ADD TOG WITH THAT PART OF,1981.0
101,A TR OF LAND IN BLK 14 S FRUITMERE SUB DESC AS FOLL: BEG AT A PT ON S LN OF BLK 14 S FRUITMERE WHICH IS 350 FT W OF THE SE,1976.0
102,DOC 2022R0005459 LT 21 GREENFIELDS UNIT 1,1978.0
103,LOT 2A LUKE MCKINNEY ETAL SURVEY PB 154-240 PB 78-853,1991.0
104,T8171 L133,1999.0
105,LOT:1E BLK:E DIST:08 SUBD:COTSWOLD HILLS,1873.0
106,E 125 FT OF W 800 FT OF S 132 FT OF LT 4 S/D PLAT DB 102 P 487 OR 5759 P 864 OR 8383 P 1348,1959.0
107,ARIZONA CITY UNIT 14 LOT 432,0.0
108,LTS 40-41 BLK B RIVERVIEW ADDN S/D MB 1 PG 34 S35-T17N-R10E. DB 1137 PG 411 DB 1544 PG 63 (WD),1905.0
109,TRACT # 13034 LOT 51,1944.0
110,CONDO NO 0294 MANOR HOMES OF EDINA LIVING UNIT NO 2 AND ATTACHED GARAGE UNIT NO 2 IN BUILDING NO 11 IRREGULAR,1981.0
111,Not available,1950.0
112,LOT 21 EMERALD HEIGHTS PB 19 PG 197,2005.0
113,"MEYER RANCH 6, LOT 55",2022.0
114,HOOK'S 2ND ADD. EX. E. 10 FT. OF S. 8.65 FT. L.4 BL.1,1953.0
115,J E (MERRIONS) (COUNTRY) CLUB HILLS (UNIT11) SUB OF P T WH NE SEC 34-36-13,1969.0
116,REGAL PALMS AT HIGHLAND RESERVE PB 122 PGS 5 & 6 LOT 111,2004.0
117,ROSEVIEW UNIT 6 MCR 516-01,2001.0
118,Not available,1999.0
119,L85 M45-477,2014.0
120,06 FM PT OF 224-040-49 PER PASEO WEST UNIT NO 2,2006.0
121,L42 HARRIS CROSSING PB 54-137R M3,2013.0
122,WILSHIRE PARKWAY ETC IN NE 1/4 SEC 13-6-21 V 68 PG S 39 & 40 BLOCK 1 LOT 10,1959.0
123,HOPPER&SONS WESTERN AVE TRACT LOT 12,1913.0
124,UNIT B-4 DEER RUN CONDO PH I,1980.0
125,TR 10167 LOT 64*US132D85-016334&85-138690&INT IN M9231&IN LOTS36-42&59-,1986.0
126,Not available,2001.0
127,Not available,1960.0
128,001 006 LYNDHAVEN MEADOWS E104X152X100X150,2006.0
129,*29C30* UNIT 30 WAYNE COUNTY COND SUB PLAN NO 826 AKA COBBLESTONE CREEK VILLAS T3S R8E L42135 OF DEEDS P 506 TO 582,0.0
130,LOT 33 DUNCAN HILLS PB 14 PG 147,1935.0
131,ANTHONY VINEYARD,0.0
132,Not available,1954.0
133,4902 COSGRAY RD ENTRY 6366 0.700 ACRE,1950.0
134,Not available,1973.0
135,"IREAN VILLAGE & PLAT 2-3, BLOCK 4, LOT 2",1952.0
136,LOT:2 BLK:1 SEC:66.E DIST:552489 CITY/MUNI/TWP:EASTCHESTER (TOV) SUBD:MAP HICKORY HILL SECTION #1,1950.0
137,GOODYR HTS LOT 1707 ALL,1920.0
138,LOTS 11 AND 12 BLK 6 SCHAERS SUB 27-2N-12W,1945.0
139,GARDENS PARCEL 5 CONDOMINIUM AMD MCR 671-46 UNIT 290 (PLEASE NOTE: FOR LEGAL DESCRITION REFERENCES REGARDING THE PERCENTAGE O,2006.0
140,CENTER RIDGE HTS BLOCK X 50 X 116,1976.0
141,15 COMEYPRO 0026 ALL MB017 PG25 MB83763 PG0014 MB PG,1925.0
142,DIST:29 CITY/MUNI/TWP:PALATINE SEC/TWN/RNG/MER:SEC 12 TWN 42N RNG 10E,1984.0
143,L9 T2 D1 SHORT RANGE N CREEK EST S3 254-22L307,1989.0
144,Not available,1993.0
145,Not available,2002.0
146,RIVERSIDE FIRST ADDITION TO WEST LOTS 17 AND 18 BLOCK 5,1991.0
147,KIRKWOOD APARTMENTS CONDOS BLDG 310 UNIT 11 (KIRKWOOD CT SW),2001.0
148,3 BK SEC 2 PB23-30,1956.0
149,"HSE/LOT #38, SUTTON PLACE S/D, UNIT 4",1985.0
150,RICHMOND BLVD LOTS 11 & 12 BLK 9,1992.0
151,STONEWALL MANOR SEC 2 L-39,2005.0
152,7 QUAIL RUN SUBDIVISION LOT 3 (6544.83 SQ FT),1993.0
153,UNIT 10083 BLDG 12 BLUFFMONT ESTATES CONDOS MAP 26,2007.0
154,LOT C WEST SHORT PLAT AS REC BOOK 7 SHORT PLATS PG 49,1946.0
155,LOT:1 BLK:36.10 DIST:02 CITY/MUNI/TWP:CLIFTON CITY,1902.0
156,FOXCROFT SEC 1 000-015,1994.0
157,OVERLOOK AT CASCADES LOT 21 201505010027879/80P,2017.0
158,SECTION 25 TOWNSHIP 02 RANGE 69 QTR SW SUBDIVISIONCD 432600 SUBDIVISIONNAME LAKE ARBOR FLG # 8 BLOCK LOT 1103 SIZE: 6804 TRAC,1976.0
159,LT 8 BLK 3 RANCHO VERDE SEC 12,2019.0
160,MCDOWELL MOUNTAIN RANCH PARCEL N N MCR 407-25,1998.0
161,E S 216 NORTH BRADDOCK STREET,1900.0
162,WYNSTONE PARK SEC 2 086,2017.0
163,LOT 231 GODLEY VILLAGE PHASE 2C SMB 22S 75,2003.0
164,LEHMANS MHP,2014.0
165,158 - N300 OF S490 OF E2 E2 NE NW SE EX RD,1999.0
166,"LINCOLN CENTER, BLOCK 40, LOT 3",1910.0
167,"73X135IRR LOT 52 MODLA TRACT 12,892SF",1996.0
168,SEC 21 TWP 17 RGE 23,2024.0
169,WALTON #1 BLK K LOT 13 62.50X150,0.0
170,"LOT D, SURVEY AF#201605190058, AKA THE WEST HALF OF LOT 8 AND ALL OF LOTS 9 AND 10, BLOCK 1303, NORTHERN PACIFIC ADDITION TO",2017.0
171,*TR=34915 CONDOMINIUM*UNIT 1,1981.0
172,SUBDIVISIONCD 061858 SUBDIVISIONNAME THE HILLS AT PINEY CREEK 1ST FLG BLOCK 002 LOT 051 LOT 51 BLK 2 THE HILLS AT PINEY CREEK,1985.0
173,Not available,1900.0
174,VERANDA III AT TWIN LAKES DESC IN OR 4128 PG 4308 BLDG 58 UNIT 5824,2004.0
175,LOT:155 SUBD:CLEAR CREEK PH IV SEC/TWN/RNG/MER:SEC 28 TWN 17 RNG 30,2005.0
176,LT 2 BLK 1 CAMP MIRROR LAKE SEC 1 R/P & EXTN,2013.0
177,LOT 16 MEADOW GROVE SUB PT 3 DB 459 PG 0619 0030784 DB 502 PG 0228 0030586 DB 742 PG 0240 0082995,1970.0
178,LOT 22 BLK I RANCHO ALTO PHS III,2010.0
179,NORTH KESSLER MANOR EXTENSION PT L232 BEG 1'NSE COR N119' W50' S119' E 50' TO BEG,1948.0
180,0085.00X0300.00 0000.580 AC,1939.0
181,.258 AC OF LOT 34 LAKE TRAVIS SUBD NO 9,1965.0
182,"LOT 416 LAKEWOOD CREEK UNIT 4 (EXC COM SLY COR SD LT, NW 110', NE 34.95', SE 110', SW 35.12', TO POB VILLAGE OF MONTGOMERY",2002.0
183,PULLMAN ADD S 52.5 FT,2004.0
184,LOT 153 SEC 2 BURCHWOOD GARDENS,1960.0
185,"A0112 H BURKHARDT, ACRES .264",1950.0
186,L 12 & 13 BLK 90 BROWN SMITH & PORTERS ADD,1890.0
187,COUNTRY PLACE DEVELOPMENT UNIT 36 MCR 683-10,2006.0
188,TRACT NO 6507 LOT 56 AND W 15 FT OF LOT 57 BLK E,1949.0
189,"TRACT 6252, BLOCK PHC, LOT 51",2016.0
190,Not available,1947.0
191,"GREEN GARDEN SUBDIVISION NO. 1 (L7, P88) LOT 481",1954.0
192,"SECTION 30, TOWNSHIP 29, RANGE 29, QUARTER",1977.0
193,DIST:40 CITY/MUNI/TWP:LOWER MERION TOWNSHIP,1900.0
194,UNIT 83 RIDGES OF GREEN ISLAND CONDOS THE,1984.0
195,Not available,2016.0
196,SUNSET RIDGE PHASE I PB 118 PGS 27-29 LOT 51,2002.0
197,LOT:211 CITY/MUNI/TWP:NORTH HAVEN,1947.0
198,"MOSS CREEK ESTATES NORTH II (CDA), BLK 16/8760, LOT 31",1995.0
199,3-5-8-191930 E 21ST ST55 X 115,1952.0
200,LOT 11 BAY LAGOON UNIT 2 PB 28 PG 60,1985.0
201,"A0420 HUMPHRIES, WM. 1.5 ACRES",1987.0
202,TRACT NO 15143 LOT 29,1954.0
203,GREEN VALLEY RANCH FLG #30 B3 L8,2001.0
204,MANUFNAME FLEETWOOD MAKE LIFESTAGES MODEL LIFESTAGES YEAR 2004,2004.0
205,LOT 13 WILLOW RUN UNIT 3 MB 35 PGS 184-185 INC PER OR 4996 PG 4612 PER OR 8260 PG 2537 PER OR 8279 PG 3480,1980.0
206,TRACT 11653 LOT 14 AND INT IN COMMON AREA,1984.0
207,LT 56 BLK 3 HERITAGE SQUARE SEC 1,1993.0
208,MILL RUN PHASE FOUR PB 31 PGS 71-73 LOT 9 BLOCK B,1995.0
209,TOWN #1 SCH DIST 008,1918.0
210,Not available,1940.0
211,LOT 12 BLK C/203-35/196-504PECAN PARK,1950.0
212,SECTION 15 TOWNSHIP 05 RANGE 69 QTR NW SUBDIVISIONCD 288800 SUBDIVISIONNAME GOVERNORS RANCH FLG NO 4 PH I BLOCK LOT 0087 SIZE,1984.0
213,MOUNTAIN MANOR VIEW LOT 0108,2000.0
214,T8782 L34,2005.0
215,"DISTRICT: 01, COUNTY AREA: S01",2005.0
216,WATERFORD AT BONITA BAY OR 2226 PG 3115 PH 3 BLDG 6 UNIT 101,1993.0
217,"MAINE SUB BLK A, LOT 7",1957.0
218,Not available,1971.0
219,Not available,1949.0
220,Not available,1976.0
221,L-3 B-87 S-4 OAK ISLAND PL 2.5/204,2006.0
222,Not available,1964.0
223,BLACKBERRY HILL AMENDED PLAT OF LOT 8 LOT 8-PT 9,1954.0
224,UNIT 405 PENDLETON CLUB CONDO MB 31 PGS 8-11 INC PER OR 1719 PG 1717 PER PROBATE #90-0679-02-R PER OR 6579 PG 2507 PER OR,1963.0
225,HIGLEY PARK AMD MCR 1067-26,2011.0
226,21 BD PB 36-54 1252 DOVERSHI PL36-54,1968.0
227,WESTSIDE ADDITION LOT 1,2007.0
228,LOT:159 DIST:O CITY/MUNI/TWP:MEMPHIS SUBD:TIMBERLAKE REV MAP REF:MB 43-68,1973.0
229,MORRIS CALUMET AVE. ADD. L.9 BL.1,1927.0
230,TANAMERA 1 LT 5321,2000.0
231,LT 10 BLK 1 (NCB 975) PARKWOOD,1971.0
232,UNIT:12 SUBD:LINDALE HOA TR#:4362,1982.0
233,PORT CANAVERAL SEC 2 LOT 54,1967.0
234,(KRENN) & DATOS (HOWARD)-(LINCOLN)-(CICERO) PARKVIEW ADD A SUB OF PT EH SW NW SEC 27-41-13,1948.0
235,TRACT # 17427 LOT 16,1953.0
236,STICKNEYS ADDITION LOT 353 SE 35.56 FT NE 35FT & LOT 354 SE68.56,1897.0
237,"ROYAL PALM HEIGHTS BLK B, LOT 12",1956.0
238,LAKE MAITLAND TERRACE APARTMENTS CONDO CB 1/1 UNIT 13 EXETER HOUSE,1971.0
239,LOT 30 PC 5/131,1988.0
240,BANYAN COURTS COND II UNIT 513,1979.0
241,LT 1 BLK 290 SOUTH HOUSTON,1968.0
242,RIDGEWOOD PARK SUBDIVISION LOT-008 BLOCK-003 LOT 8 BLK 3 RIDGEWOOD PARK SUB,1955.0
243,Not available,1969.0
244,WHISPERING HILLS 3 REV BLK T LOT 31 VOL84223 PG0102 CO-DALLAS 1506500T03100 2221506500T,1984.0
245,"DISTRICT: 12, PLAT BOOK: 2, PLAT PAGE: 79",1978.0
246,PARADISE HILLS #16 PLAT BOOK 97 PAGE 8 LOT 21 BLOCK D,2001.0
247,"LLOT: 25,40 LDIST:12 LOT:57 PHASE:1",2001.0
248,BLK:4 DIST:05 CITY/MUNI/TWP:CITY OF ATLANTA SUBD:SYLVAN HILLS ADD,1915.0
249,UNT 103 LITTLE VILLA AT BARGE CONDOMINIUMS AMENDED PLUS 12.5 % INT IN COM AREA,1967.0
250,DENMAN OLD ADDITION BLK 1 LOT 3 & 4B .2686 AC,1958.0
251,SUBD:MAP OF 200 PORTOLA DRIVE,1996.0
252,LOT:39.002 BLK:68 SEC:6.80 DIST:552601 CITY/MUNI/TWP:ARDSLEY,1966.0
253,Not available,2023.0
254,E A (CUMMINGS) SUB OF EH NW NW SEC 15-39-13,1959.0
255,CIC NO 1406 VILLAGE IN THE PARK CONDO UNIT NO 115 IRREGULAR,2006.0
256,"ALL THAT TRACT OR PARCEL OF LAND LYING AND BEING IN THE 16TH DISTRICT, 2ND SECTION, COBB COUNTY, GEORGIA, LYING WITHIN LAND",2006.0
257,LOT 3 BLK 2 MCFARLINS ADD TO WEST END & THE S 2 FT LOT 2,1935.0
258,LOT 15 ---&--- THE N1/2 OF LOT 14 BLK B-93 SUGARMILL WOODS CYPRESS VLG ACC TO THE PLAT THEREOF AS REC IN PB 9 PG 86 THROUGH,1999.0
259,SCENIC HEIGHTS ADD SUPL TO W S,1910.0
260,THE TRAILS SOUTH 1ST 001 015,1980.0
261,LOT:18 BLK:3502 DIST:51 CITY/MUNI/TWP:RIDGEWOOD VILLAGE,1910.0
262,45-057 49-1S-26E BISCAYNE ESTATES EAST UNIT 02 LOT 186,1992.0
263,.746 AC & HOUSE,2001.0
264,WELLS A SHERMAN PT LT 2,2003.0
265,SECTION 33 TOWNSHIP 20 RANGE 2W QUARTER SW SE PLAT CARLYON BEACH COUNTRY CLUB DIV 1 BLK 10 LT 18 DOCUMENT 013/023,1963.0
266,OAKLAND HEIGHTS REPLATTED LOT 12829 PG 3-28 IRREG 230 28.04 67.00,1973.0
267,LOT 87 MB 240/080 TR 26177,1995.0
268,BLK:177 DIST:31 CITY/MUNI/TWP:BILLERICA,1930.0
269,TRS 9 & 10 BLK 90 RYON,1961.0
270,H&G&L 86X150,1953.0
271,LEGAL DESCRIPTION POLTWP MAPPLATB L15 MAPPLATP 0123 SUBDIVISIONNAME CAROLINA PARK PHASE 6 BLOCK LOT 713 GOVLOT TRACT,2016.0
272,CITY GEO 53,0.0
273,FLAMINGO PARK PB 18-28 LOT 17 BLK 1 LOT SIZE 50.000 X 142 FAU 30 6913 005 0060 OR 23403-3213 0405 2,2006.0
274,1055342 0928301 1278/780 LOT 3 RIVER ROAD SUBDIVISION,0.0
275,Not available,1939.0
276,VIKING ARMS COND UNIT 307 FLAGLER DR BLDG,1980.0
277,TRACT 14441 LOT 8 UNIT 134 BOOK 241 PAGE 6,1994.0
278,LOT 5,1981.0
279,TR 6663 LOT 83,1983.0
280,FORREST ESTATES 2 LOT 23,1972.0
281,"S3303 - BUTTERCUP CREEK SEC 3 VILLAGE 1, BLOCK C, LOT 2",1986.0
282,5-93 28-2S-25E JACKSONVILLE HEIGHTS PT TRACT 14 RECD O/R BK 7151-2390 BLK 2,1992.0
283,Not available,1981.0
284,LOTS 12 THRU 15 SERIAL #,1999.0
285,GLENWOOD ESTATES 6TH ADDN AMENDED PLAT LOT 237 100 X 130,1979.0
286,38 TIERRA DEL ESTE #7 LOT 6 (6405.00 SQ FT),2003.0
287,44 WH CRICKET CROSSING 2,1997.0
288,WILLEMETTE VILLAGE L 20 SEC F,1941.0
289,Not available,1946.0
290,PALM COAST SECTION 24 BLOCK 00014 LOT 0005 SUBDIVISION COMPLETION YEAR 1980 OR 217 PG 1000 OR 840 PG 743 OR 1305 PG 1277,2005.0
291,"LOTS 33 & 34,BELMONT,BEING A REPLAT OF LOTS 1 TO 20 INCLUSIVE,EXCEPT THE RIGHT OF WAY OF PERE MARQUETTE RAILROAD ACROSS EAST",1949.0
292,"HORIZON PARK SEC 2, BLOCK T, LOT 9",2001.0
293,PT LOT 96 FAIR OAKS ADD33 X 135,1901.0
294,"VILLAGE OF DECKER OAKS 01, BLOCK 5, LOT 26",2005.0
295,LOT V SQ 363 HIGHWAY PK,0.0
296,Not available,1990.0
297,.21 ACRES IN LOT 295 MB 312/024 TR 29879-2,2003.0
298,VILLAGES OF VALLEY CREEK 1 BLK 3 LOT 42 VOL2000246/5372 DD12122000 CO-DC 6250000304200 32662500003,1989.0
299,LOT 62 68X140.7X64.3X140.6 #SU WHITNEY FALLS OF THE SUMMIT PHASE M-18B,2005.0
300,"DOMINICA AT DOLPHIN CAY CONDO, THE BLDG D, UNIT 503 TOGETHER WITH THE USE OF PARKING SPACE 15 &AMP; STORAGE UNIT 503",1994.0
301,NESHAMINY VALLEY VILLAGE III SEC 1 LOT #37 31X125,1972.0
302,"RANCH PHASE 5 AT NORTH HILL (CMR), BLK B, LOT 3",2004.0
303,*WESTMORE OAKS #3 L 272 MB 4 PG 80-81,1957.0
304,LT 7 BLK 12 HIGHLAND ACRE HOMES ANNEX 4,1980.0
305,LOT 1 BLOCK 6 HOLMES ESTATES 1ST ADDN OUT OF TL-1438 SEC 14 T1S-R1E,1985.0
306,GARDENHOMES OF PRESTON PLACE ALL BLK 2/6997 BLDG X UNIT 2091 CE 0.7309% VOL2001184/6268 DD09142001 CO-DC 6997 002 00000,1970.0
307,Not available,1945.0
308,LOTS 12 & 13 BLK 1 WADLEIGH & MCCULLOCH ADD BNG PRT SW SE S29 T24 R8 878198,1910.0
309,20476,1900.0
310,"T3N, R11E, SEC 33 KENSINGTON FOREST SUB NO 1 LOT 22 11-19-92 FR 200-014",1994.0
311,"115X200 LOT# 143 NORTHAMPTON HUNT PHASE II 23,000SF",2003.0
312,PLEASANT ACRES #1 LOT 50,1947.0
313,LAKEVIEW VILLAGE SECTION C UNIT 2 LOT 13 BLOCK 3,1986.0
314,CITY/MUNI/TWP:UNINCORPORATED,1954.0
315,LOT12 ZENORS VALLEY VIEW EAST 4TH,1998.0
316,PT LT 10 MRS G P HULSEY S/D,1960.0
317,THAT PART OF E 1/3 OF NW 1/4 OF NE 1/4BEG 177 47/100 FT S OF NE COR RUNNINGTHENCE S 159 70/100 FT THENCE WLY 44291/100 FT,0.0
318,SUBDIVISIONCD 045301 SUBDIVISIONNAME MISSION VIEJO 1ST FLG RESUB BLOCK 001 LOT 096@P_DELIMITER LOT 96 BLK 1 MISSION VIEJO 1ST,1975.0
319,COM SE COR NE1/4 OF NE1/4 W485 FT N180 FT TO SLY R/W HARDING ST W ALG R/W 60 FT S180 FT E60,1997.0
320,SKYWAY PARK ADD,1944.0
321,.38AC LT55A SALEM VILLAGE,1979.0
322,"HAZELWOOD VILLAS & 2854 & 2855, S34, T10, R23, ACRES 0.070000, B1 L1",2015.0
323,MAP REF:MAP: 016/601,1984.0
324,149'11 1/2  SE ALGON,1966.0
325,"LOT 434, PLAT D, PARK ESTATES AT IVORY RIDGE SUB AREA 0.236 AC",2014.0
326,RAMM AND CO'S WOODLANDS SUB'N LOT 93 L7 P57,1937.0
327,SUBDIVISIONNAME SCOTCH MEADOWS MAPPLATB N12-C DIMENSION S 86.78 X 120 X IRR,1998.0
328,55,2022.0
329,COURTYARDS FOUR CONDO UNIT 215 BLDG 10(AKA UNIT 206) PER CDO BK/PG: 34128/211,2002.0
330,EAGLES POINT CONDO UNIT 1 PB 19 PG 2 UNIT B BLDG 3 & COMMON ELEMENTS,1980.0
331,MAPNUM:000031 WARDNUM:00 BLOCKNUM:000356 LOTNUM:000000 UNITNUM:00000,1916.0
332,LO030B BL1603,1952.0
